"Player Name","Position","Rank","NumTeamExp","Team Name","Height","Weight","Age","College","Bye","IMG","Drafted"
"Jk Dobbins","RB",,"4","Baltimore Ravens","5-10","215lbs","24","Ohio State",,"https://sportshub.cbsistatic.com/i/sports/player/headshot/2804420.png?width=160","False"
"Tony Pollard","RB",,"5","Dallas Cowboys","6-0","215lbs","26","Memphis",,"https://sportshub.cbsistatic.com/i/sports/player/headshot/2184011.png?width=160","False"
"Josh Jacobs","RB",,"5","Las Vegas Raiders","5-10","223lbs","25","Alabama",,"https://sportshub.cbsistatic.com/i/sports/player/headshot/2257876.png?width=160","False"
"Chase Brown","RB",,"","Cincinnati Bengals","5-10","211lbs","23","Illinois",,"https://sportshub.cbsistatic.com/i/sports/player/headshot/2965160.png?width=160","False"
"Travis Etienne","RB",,"3","Jacksonville Jaguars","5-10","215lbs","24","Clemson",,"https://sportshub.cbsistatic.com/i/sports/player/headshot/2809206.png?width=160","False"
"Antonio Gibson","RB",,"4","Washington Commanders","6-2","220lbs","25","Memphis",,"https://sportshub.cbsistatic.com/i/sports/player/headshot/2960976.png?width=160","False"
"Tank Bigsby","RB",,"","Jacksonville Jaguars","5-11","215lbs","21","Auburn",,"https://sportshub.cbsistatic.com/i/sports/player/headshot/3162021.png?width=160","False"
"Bijan Robinson","RB",,"","Atlanta Falcons","5-11","215lbs","21","Texas",,"https://sportshub.cbsistatic.com/i/sports/player/headshot/3168163.png?width=160","False"
"Ezekiel Elliott","RB",,"8","Dallas Cowboys","6-0","226lbs","28","Ohio State",,"https://sportshub.cbsistatic.com/i/sports/player/headshot/2060769.png?width=160","False"
"Rashaad Penny","RB",,"6","Philadelphia Eagles","5-11","220lbs","27","San Diego St.",,"https://sportshub.cbsistatic.com/i/sports/player/headshot/2144893.png?width=160","False"
"Najee Harris","RB",,"3","Pittsburgh Steelers","6-1","242lbs","25","Alabama",,"https://sportshub.cbsistatic.com/i/sports/player/headshot/2741200.png?width=160","False"
"Damien Harris","RB",,"5","Buffalo Bills","5-11","213lbs","26","Alabama",,"https://sportshub.cbsistatic.com/i/sports/player/headshot/2186318.png?width=160","False"
"Elijah Mitchell","RB",,"3","San Francisco 49ers","5-10","200lbs","25","Louisiana",,"https://sportshub.cbsistatic.com/i/sports/player/headshot/2819876.png?width=160","False"
"Deuce Vaughn","RB",,"","Dallas Cowboys","5-5","180lbs","21","Kansas State",,"https://sportshub.cbsistatic.com/i/sports/player/headshot/3168666.png?width=160","False"
"Cam Akers","RB",,"3","Los Angeles Rams","5-10","217lbs","24","Florida State",,"https://sportshub.cbsistatic.com/i/sports/player/headshot/2804034.png?width=160","False"
"Joe Mixon","RB",,"7","Cincinnati Bengals","6-1","220lbs","27","Oklahoma",,"https://sportshub.cbsistatic.com/i/sports/player/headshot/2131143.png?width=160","False"
"Ty Chandler","RB",,"2","Minnesota Vikings","5-11","204lbs","25","North Carolina",,"https://sportshub.cbsistatic.com/i/sports/player/headshot/2867472.png?width=160","False"
"Israel Abanikanda","RB",,"","New York Jets","5-11","215lbs","20","Pittsburgh",,"https://sportshub.cbsistatic.com/i/sports/player/headshot/3163291.png?width=160","False"
"Jerome Ford","RB",,"2","Cleveland Browns","5-10","210lbs","23","Cincinnati",,"https://sportshub.cbsistatic.com/i/sports/player/headshot/2966543.png?width=160","False"
"Dameon Pierce","RB",,"2","Houston Texans","5-10","218lbs","23","Florida",,"https://sportshub.cbsistatic.com/i/sports/player/headshot/2964236.png?width=160","False"
